Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    COMILLA_DOBLE
    DEFINIR_BLOQUE
    DESDE
    EXCEPCIONES
    LLAVE_DER
    LLAVE_IZQ
    MAS_MAS
    NULO
    PUNTO
    RETORNAR
    ROMPER_BUCLE
    TIPO_ENTERO

Grammar

Rule 0     S' -> statement
    (37) expression -> . expression MAYORIGUAL expression
    (38) expression -> . expression MENORQUE expression
    (39) expression -> . expression MENORIGUAL expression
    (40) expression -> . expression DIFERENTE expression
    (41) expression -> . expression OP_LOGICO_Y expression
    (42) expression -> . expression OP_LOGICO_O expression
    (43) expression -> . expression OP_LOGICO_NOT expression
    (44) expression -> . PARENTESIS_IZQ expression OP_LOGICO_Y expression PARENTESIS_DER
    (45) expression -> . PARENTESIS_IZQ expression OP_LOGICO_O expression PARENTESIS_DER
    (46) expression -> . PARENTESIS_IZQ expression OP_LOGICO_NOT expression PARENTESIS_DER
    (54) lista -> . CORCHETE_IZQ elementos CORCHETE_DER

    ENTERO          shift and go to state 55
    PARENTESIS_IZQ  shift and go to state 14
    FLOTANTE        shift and go to state 18
    CADENA          shift and go to state 19
    CARACTER        shift and go to state 20
    ID              shift and go to state 43
    OP_RESTAR       shift and go to state 17
    CORCHETE_IZQ    shift and go to state 57

    expression                     shift and go to state 54
    lista                          shift and go to state 56

state 25

    (60) statement -> ID OP_INCREMENTO . ENTERO

    ENTERO          shift and go to state 58


state 26

    (64) statement -> ID PARENTESIS_IZQ . expression PARENTESIS_DER
    (9) expression -> . expression OP_SUMAR expression
    (10) expression -> . expression OP_RESTAR expression
    (11) expression -> . expression OP_MULTIPLICAR expression
    (12) expression -> . expression OP_DIVIDIR expression
    (13) expression -> . expression MODULO expression
    (14) expression -> . expression POTENCIA expression
    (15) expression -> . PARENTESIS_IZQ expression PARENTESIS_DER
    (16) expression -> . ENTERO
    (17) expression -> . FLOTANTE
    (18) expression -> . CADENA
    (19) expression -> . CARACTER
    (20) expression -> . ID
    (21) expression -> . OP_RESTAR expression
    (35) expression -> . expression IGUAL expression
    (36) expression -> . expression MAYORQUE expression
    (37) expression -> . expression MAYORIGUAL expression
    (38) expression -> . expression MENORQUE expression
    (39) expression -> . expression MENORIGUAL expression
    (40) expression -> . expression DIFERENTE expression
    (41) expression -> . expression OP_LOGICO_Y expression
    (42) expression -> . expression OP_LOGICO_O expression
    (43) expression -> . expression OP_LOGICO_NOT expression
    (44) expression -> . PARENTESIS_IZQ expression OP_LOGICO_Y expression PARENTESIS_DER
    (45) expression -> . PARENTESIS_IZQ expression OP_LOGICO_O expression PARENTESIS_DER
    (46) expression -> . PARENTESIS_IZQ expression OP_LOGICO_NOT expression PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 14
    ENTERO          shift and go to state 4
    FLOTANTE        shift and go to state 18
    CADENA          shift and go to state 19
    CARACTER        shift and go to state 20
    ID              shift and go to state 43
    OP_RESTAR       shift and go to state 17

    expression                     shift and go to state 59

state 27

    (9) expression -> expression OP_SUMAR . expression
    (9) expression -> . expression OP_SUMAR expression
    (10) expression -> . expression OP_RESTAR expression
    (11) expression -> . expression OP_MULTIPLICAR expression
    (12) expression -> . expression OP_DIVIDIR expression
    (13) expression -> . expression MODULO expression
    (14) expression -> . expression POTENCIA expression
    (15) expression -> . PARENTESIS_IZQ expression PARENTESIS_DER
    (16) expression -> . ENTERO
    (17) expression -> . FLOTANTE
    (18) expression -> . CADENA
    (19) expression -> . CARACTER
    (20) expression -> . ID
    (21) expression -> . OP_RESTAR expression
    (35) expression -> . expression IGUAL expression
    (36) expression -> . expression MAYORQUE expression
    (37) expression -> . expression MAYORIGUAL expression
    (38) expression -> . expression MENORQUE expression
    (39) expression -> . expression MENORIGUAL expression
    (40) expression -> . expression DIFERENTE expression
    (41) expression -> . expression OP_LOGICO_Y expression
    (42) expression -> . expression OP_LOGICO_O expression
    (43) expression -> . expression OP_LOGICO_NOT expression
    (44) expression -> . PARENTESIS_IZQ expression OP_LOGICO_Y expression PARENTESIS_DER
    (45) expression -> . PARENTESIS_IZQ expression OP_LOGICO_O expression PARENTESIS_DER
    (46) expression -> . PARENTESIS_IZQ expression OP_LOGICO_NOT expression PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 14
    ENTERO          shift and go to state 4
    FLOTANTE        shift and go to state 18
    CADENA          shift and go to state 19
    CARACTER        shift and go to state 20
    ID              shift and go to state 43
    OP_RESTAR       shift and go to state 17

    expression                     shift and go to state 60

state 28

    (10) expression -> expression OP_RESTAR . expression
    (9) expression -> . expression OP_SUMAR expression
    (10) expression -> . expression OP_RESTAR expression
    (11) expression -> . expression OP_MULTIPLICAR expression
    (12) expression -> . expression OP_DIVIDIR expression
    (13) expression -> . expression MODULO expression
    (14) expression -> . expression POTENCIA expression
    (15) expression -> . PARENTESIS_IZQ expression PARENTESIS_DER
    (16) expression -> . ENTERO
    (17) expression -> . FLOTANTE
    (18) expression -> . CADENA
    (19) expression -> . CARACTER
    (20) expression -> . ID
    (21) expression -> . OP_RESTAR expression
    (35) expression -> . expression IGUAL expression
    (36) expression -> . expression MAYORQUE expression
    (37) expression -> . expression MAYORIGUAL expression
    (38) expression -> . expression MENORQUE expression
    (39) expression -> . expression MENORIGUAL expression
    (40) expression -> . expression DIFERENTE expression
    (41) expression -> . expression OP_LOGICO_Y expression
    (42) expression -> . expression OP_LOGICO_O expression
    (43) expression -> . expression OP_LOGICO_NOT expression
    (44) expression -> . PARENTESIS_IZQ expression OP_LOGICO_Y expression PARENTESIS_DER
    (45) expression -> . PARENTESIS_IZQ expression OP_LOGICO_O expression PARENTESIS_DER
    (46) expression -> . PARENTESIS_IZQ expression OP_LOGICO_NOT expression PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 14
    ENTERO          shift and go to state 4
    FLOTANTE        shift and go to state 18
    CADENA          shift and go to state 19
    CARACTER        shift and go to state 20
    ID              shift and go to state 43
    OP_RESTAR       shift and go to state 17

    expression                     shift and go to state 61

state 29

    (11) expression -> expression OP_MULTIPLICAR . expression
    (9) expression -> . expression OP_SUMAR expression
    (10) expression -> . expression OP_RESTAR expression
    (11) expression -> . expression OP_MULTIPLICAR expression
    (12) expression -> . expression OP_DIVIDIR expression
    (13) expression -> . expression MODULO expression
    (14) expression -> . expression POTENCIA expression
    (15) expression -> . PARENTESIS_IZQ expression PARENTESIS_DER
    (16) expression -> . ENTERO
    (17) expression -> . FLOTANTE
    (18) expression -> . CADENA
    (19) expression -> . CARACTER
    (20) expression -> . ID
    (21) expression -> . OP_RESTAR expression
    (35) expression -> . expression IGUAL expression
    (36) expression -> . expression MAYORQUE expression
    (37) expression -> . expression MAYORIGUAL expression
    (38) expression -> . expression MENORQUE expression
    (39) expression -> . expression MENORIGUAL expression
    (40) expression -> . expression DIFERENTE expression
    (41) expression -> . expression OP_LOGICO_Y expression
    (42) expression -> . expression OP_LOGICO_O expression
    (43) expression -> . expression OP_LOGICO_NOT expression
    (44) expression -> . PARENTESIS_IZQ expression OP_LOGICO_Y expression PARENTESIS_DER
    (45) expression -> . PARENTESIS_IZQ expression OP_LOGICO_O expression PARENTESIS_DER
    (46) expression -> . PARENTESIS_IZQ expression OP_LOGICO_NOT expression PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 14
    ENTERO          shift and go to state 4
    FLOTANTE        shift and go to state 18
    CADENA          shift and go to state 19
    CARACTER        shift and go to state 20
    ID              shift and go to state 43
    OP_RESTAR       shift and go to state 17

    expression                     shift and go to state 62

state 30

    (12) expression -> expression OP_DIVIDIR . expression
    (9) expression -> . expression OP_SUMAR expression
    (10) expression -> . expression OP_RESTAR expression
    (11) expression -> . expression OP_MULTIPLICAR expression
    (12) expression -> . expression OP_DIVIDIR expression
    (13) expression -> . expression MODULO expression
    (14) expression -> . expression POTENCIA expression
    (15) expression -> . PARENTESIS_IZQ expression PARENTESIS_DER
    (16) expression -> . ENTERO
    (17) expression -> . FLOTANTE
    (18) expression -> . CADENA
    (19) expression -> . CARACTER
    (20) expression -> . ID
    (21) expression -> . OP_RESTAR expression
    (35) expression -> . expression IGUAL expression
    (36) expression -> . expression MAYORQUE expression
    (37) expression -> . expression MAYORIGUAL expression
    (38) expression -> . expression MENORQUE expression
    (39) expression -> . expression MENORIGUAL expression
    (40) expression -> . expression DIFERENTE expression
    (41) expression -> . expression OP_LOGICO_Y expression
    (42) expression -> . expression OP_LOGICO_O expression
    (43) expression -> . expression OP_LOGICO_NOT expression
    (44) expression -> . PARENTESIS_IZQ expression OP_LOGICO_Y expression PARENTESIS_DER
    (45) expression -> . PARENTESIS_IZQ expression OP_LOGICO_O expression PARENTESIS_DER
    (46) expression -> . PARENTESIS_IZQ expression OP_LOGICO_NOT expression PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 14
    ENTERO          shift and go to state 4
    FLOTANTE        shift and go to state 18
    CADENA          shift and go to state 19
    CARACTER        shift and go to state 20
    ID              shift and go to state 43
    OP_RESTAR       shift and go to state 17

    expression                     shift and go to state 63

state 31

    (13) expression -> expression MODULO . expression
    (9) expression -> . expression OP_SUMAR expression
    (10) expression -> . expression OP_RESTAR expression
    (11) expression -> . expression OP_MULTIPLICAR expression
    (12) expression -> . expression OP_DIVIDIR expression
    (13) expression -> . expression MODULO expression
    (14) expression -> . expression POTENCIA expression
    (15) expression -> . PARENTESIS_IZQ expression PARENTESIS_DER
    (16) expression -> . ENTERO
    (17) expression -> . FLOTANTE
    (18) expression -> . CADENA
    (19) expression -> . CARACTER
    (20) expression -> . ID
    (21) expression -> . OP_RESTAR expression
    (35) expression -> . expression IGUAL expression
    (36) expression -> . expression MAYORQUE expression
    (37) expression -> . expression MAYORIGUAL expression
    (38) expression -> . expression MENORQUE expression
    (39) expression -> . expression MENORIGUAL expression
    (40) expression -> . expression DIFERENTE expression
    (41) expression -> . expression OP_LOGICO_Y expression
    (42) expression -> . expression OP_LOGICO_O expression
    (43) expression -> . expression OP_LOGICO_NOT expression
    (44) expression -> . PARENTESIS_IZQ expression OP_LOGICO_Y expression PARENTESIS_DER
    (45) expression -> . PARENTESIS_IZQ expression OP_LOGICO_O expression PARENTESIS_DER
    (46) expression -> . PARENTESIS_IZQ expression OP_LOGICO_NOT expression PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 14
    ENTERO          shift and go to state 4
    FLOTANTE        shift and go to state 18
    CADENA          shift and go to state 19
    CARACTER        shift and go to state 20
    ID              shift and go to state 43
    OP_RESTAR       shift and go to state 17

    expression                     shift and go to state 64

state 32

    (14) expression -> expression POTENCIA . expression
    (9) expression -> . expression OP_SUMAR expression
    (10) expression -> . expression OP_RESTAR expression
    (11) expression -> . expression OP_MULTIPLICAR expression
    (12) expression -> . expression OP_DIVIDIR expression
    (13) expression -> . expression MODULO expression
    (14) expression -> . expression POTENCIA expression
    (15) expression -> . PARENTESIS_IZQ expression PARENTESIS_DER
    (16) expression -> . ENTERO
    (17) expression -> . FLOTANTE
    (18) expression -> . CADENA
    (19) expression -> . CARACTER
    (20) expression -> . ID
    (21) expression -> . OP_RESTAR expression
    (35) expression -> . expression IGUAL expression
    (36) expression -> . expression MAYORQUE expression
    (37) expression -> . expression MAYORIGUAL expression
    (38) expression -> . expression MENORQUE expression
    (39) expression -> . expression MENORIGUAL expression
    (40) expression -> . expression DIFERENTE expression
    (41) expression -> . expression OP_LOGICO_Y expression
    (42) expression -> . expression OP_LOGICO_O expression
    (43) expression -> . expression OP_LOGICO_NOT expression
    (44) expression -> . PARENTESIS_IZQ expression OP_LOGICO_Y expression PARENTESIS_DER
    (45) expression -> . PARENTESIS_IZQ expression OP_LOGICO_O expression PARENTESIS_DER
    (46) expression -> . PARENTESIS_IZQ expression OP_LOGICO_NOT expression PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 14
    ENTERO          shift and go to state 4
    FLOTANTE        shift and go to state 18
    CADENA          shift and go to state 19
    CARACTER        shift and go to state 20
    ID              shift and go to state 43
    OP_RESTAR       shift and go to state 17

    expression                     shift and go to state 65

state 33

    (35) expression -> expression IGUAL . expression
    (9) expression -> . expression OP_SUMAR expression
    (10) expression -> . expression OP_RESTAR expression
    (11) expression -> . expression OP_MULTIPLICAR expression
    (12) expression -> . expression OP_DIVIDIR expression
    (13) expression -> . expression MODULO expression
    (14) expression -> . expression POTENCIA expression
    (15) expression -> . PARENTESIS_IZQ expression PARENTESIS_DER
    (16) expression -> . ENTERO
    (17) expression -> . FLOTANTE
